A2\xBD" => "",                     # U+E08BD => 
"\xF3\xA0\xA9\xA4" => "",                     # U+E0A64 => 
"\xF3\xA0\xA9\xA5" => "",                     # U+E0A65 => 
"\xF3\xA0\xA9\xA6" => "",                     # U+E0A66 => 
"\xF3\xA0\xA9\xA7" => "",                     # U+E0A67 => 
"\xF3\xA0\xA9\xA8" => "",                     # U+E0A68 => 
"\xF3\xA0\xA9\xA9" => "",                     # U+E0A69 => 
"\xF3\xA0\xA9\xAA" => "",                     # U+E0A6A => 
"\xF3\xA0\xA9\xAB" => "",                     # U+E0A6B => 
"\xF3\xA0\xA9\xAC" => "",                     # U+E0A6C => 
"\xF3\xA0\xA9\xAD" => "",                     # U+E0A6D => 
"\xF3\xA0\xA9\xAE" => "",                     # U+E0A6E => 
"\xF3\xA0\xA9\xAF" => "",                     # U+E0A6F => 
"\xF3\xA0\xA9\xB0" => "",                     # U+E0A70 => 
"\xF3\xA0\xA9\xB1" => "",                     # U+E0A71 => 
"\xF3\xA0\xA9\xB2" => "",                     # U+E0A72 => 
"\xF3\xA0\xA9\xB3" => "",                     # U+E0A73 => 
"\xF3\xA0\xA9\xB4" => "",                     # U+E0A74 => 
"\xF3\xA0\xA9\xB5" => "",                     # U+E0A75 => 
"\xF3\xA0\xA9\xB6" => "",                     # U+E0A76 => 
"\xF3\xA0\xA9\xB7" => "",                     # U+E0A77 => 
"\xF3\xA0\xA9\xB8" => "",                     # U+E0A78 => 
"\xF3\xA0\xA9\xB9" => "",                     # U+E0A79 => 
"\xF3\xA0\xA9\xBA" => "",                     # U+E0A7A => 
"\xF3\xA0\xA9\xBB" => "",                     # U+E0A7B => 
"\xF3\xA0\xA9\xBC" => "",                     # U+E0A7C => 
"\xF3\xA0\xA9\xBD" => "",                     # U+E0A7D => 
"\xF3\xA0\xA9\xBE" => "",                     # U+E0A7E => 
"\xF3\xA0\xA9\xBF" => "",                     # U+E0A7F => 
"\xF3\xA0\xAA\x80" => "",                     # U+E0A80 => 
"\xF3\xA0\xAA\x81" => "",                     # U+E0A81 => 
"\xF3\xA0\xAA\x82" => "",                     # U+E0A82 => 
"\xF3\xA0\xAA\x83" => "",                     # U+E0A83 => 
"\xF3\xA0\xAA\x84" => "",                     # U+E0A84 => 
"\xF3\xA0\xAA\x85" => "",                     # U+E0A85 => 
"\xF3\xA0\xAA\x86" => "",                     # U+E0A86 => 
"\xF3\xA0\xAA\x87" => "",                     # U+E0A87 => 
"\xF3\xA0\xAA\x88" => "",                     # U+E0A88 => 
"\xF3\xA0\xAA\x89" => "",                     # U+E0A89 => 
"\xF3\xA0\xAA\x8A" => "",                     # U+E0A8A => 
"\xF3\xA0\xAA\x8B" => "",                     # U+E0A8B => 
"\xF3\xA0\xAA\x8C" => "",                     # U+E0A8C => 
"\xF3\xA0\xAA\x8D" => "",                     # U+E0A8D => 
"\xF3\xA0\xAA\x8E" => "",                     # U+E0A8E => 
"\xF3\xA0\xAA\x8F" => "",                     # U+E0A8F => 
"\xF3\xA0\xAA\x90" => "",                     # U+E0A90 => 
"\xF3\xA0\xAA\x91" => "",                     # U+E0A91 => 
"\xF3\xA0\xAA\x92" => "",                     # U+E0A92 => 
"\xF3\xA0\xAA\x93" => "",                     # U+E0A93 => 
"\xF3\xA0\xAA\x94" => "",                     # U+E0A94 => 
"\xF3\xA0\xAA\x95" => "",                     # U+E0A95 => 
"\xF3\xA0\xAA\x96" => "",                     # U+E0A96 => 
"\xF3\xA0\xAA\x97" => "",                     # U+E0A97 => 
"\xF3\xA0\xAA\x98" => "",                     # U+E0A98 => 
"\xF3\xA0\xAA\x99" => "",                     # U+E0A99 => 
"\xF3\xA0\xAA\x9A" => "",                     # U+E0A9A => 
"\xF3\xA0\xAA\x9B" => "",                     # U+E0A9B => 
"\xF3\xA0\xAA\x9C" => "",                     # U+E0A9C => 
"\xF3\xA0\xAA\x9D" => "",                     # U+E0A9D => 
"\xF3\xA0\xAA\x9E" => "",                     # U+E0A9E => 
"\xF3\xA0\xAA\x9F" => "",                     # U+E0A9F => 
"\xF3\xA0\xAA\xA0" => "",                     # U+E0AA0 => 
"\xF3\xA0\xAA\xA1" => "",                     # U+E0AA1 => 
"\xF3\xA0\xAA\xA2" => "",                     # U+E0AA2 => 
"\xF3\xA0\xAA\xA3" => "",                     # U+E0AA3 => 
"\xF3\xA0\xAA\xA4" => "",                     # U+E0AA4 => 
"\xF3\xA0\xAA\xA5" => "",                     # U+E0AA5 => 
"\xF3\xA0\xAA\xA6" => "",                     # U+E0AA6 => 
"\xF3\xA0\xAA\xA7" => "",                     # U+E0AA7 => 
"\xF3\xA0\xAA\xA8" => "",                     # U+E0AA8 => 
"\xF3\xA0\xAA\xA9" => "",                     # U+E0AA9 => 
"\xF3\xA0\xAA\xAA" => "",                     # U+E0AAA => 
"\xF3\xA0\xAA\xAB" => "",                     # U+E0AAB => 
"\xF3\xA0\xAA\xAC" => "",                     # U+E0AAC => 
"\xF3\xA0\xAA\xAD" => "",                     # U+E0AAD => 
"\xF3\xA0\xAA\xAE" => "",                     # U+E0AAE => 
"\xF3\xA0\xAA\xAF" => "",                     # U+E0AAF => 
"\xF3\xA0\xAA\xB0" => "",                     # U+E0AB0 => 
"\xF3\xA0\xAA\xB1" => "",                     # U+E0AB1 => 
"\xF3\xA0\xAA\xB2" => "",                     # U+E0AB2 => 
"\xF3\xA0\xAA\xB3" => "",                     # U+E0AB3 => 
"\xF3\xA0\xAA\xB4" => "",                     # U+E0AB4 => 
"\xF3\xA0\xAA\xB5" => "",                     # U+E0AB5 => 
"\xF3\xA0\xAA\xB6" => "",                     # U+E0AB6 => 
"\xF3\xA0\xAA\xB7" => "",                     # U+E0AB7 => 
"\xF3\xA0\xAA\xB8" => "",                     # U+E0AB8 => 
"\xF3\xA0\xAA\xB9" => "",                     # U+E0AB9 => 
"\xF3\xA0\xAA\xBA" => "",                     # U+E0ABA => 
"\xF3\xA0\xAA\xBB" => "",                     # U+E0ABB => 
"\xF3\xA0\xAA\xBC" => "",                     # U+E0ABC => 
"\xF3\xA0\xAA\xBD" => "",                     # U+E0ABD => 
"\xF3\xA0\xAA\xBE" => "",                     # U+E0ABE => 
"\xF3\xA0\xAA\xBF" => "",                     # U+E0ABF => 
"\xF3\xA0\xAB\x80" => "",                     # U+E0AC0 => 
"\xF3\xA0\xAB\x81" => "",                     # U+E0AC1 => 
"\xF3\xA0\xAB\x82" => "",                     # U+E0AC2 => 
"\xF3\xA0\xAB\x83" => "",                     # U+E0AC3 => 
"\xF3\xA0\xAB\x84" => "",                     # U+E0AC4 => 
"\xF3\xA0\xAB\x85" => "",                     # U+E0AC5 => 
"\xF3\xA0\xAB\x86" => "",                     # U+E0AC6 => 
"\xF3\xA0\xAB\x87" => "",                     # U+E0AC7 => 
"\xF3\xA0\xAB\x88" => "",                     # U+E0AC8 => 
"\xF3\xA0\xAB\x89" => "",                     # U+E0AC9 => 
"\xF3\xA0\xAB\x8A" => "",                     # U+E0ACA => 
"\xF3\xA0\xAB\x8B" => "",                     # U+E0ACB => 
"\xF3\xA0\xAB\x8C" => "",                     # U+E0ACC => 
"\xF3\xA0\xAB\x8D" => "",                     # U+E0ACD => 
"\xF3\xA0\xAB\x8E" => "",                     # U+E0ACE => 
"\xF3\xA0\xAB\x8F" => "",                     # U+E0ACF => 
"\xF3\xA0\xAB\x90" => "",                     # U+E0AD0 => 
"\xF3\xA0\xAB\x91" => "",                     # U+E0AD1 => 
"\xF3\xA0\xAB\x92" => "",                     # U+E0AD2 => 
"\xF3\xA0\xAB\x93" => "",                     # U+E0AD3 => 
"\xF3\xA0\xAB\x94" => "",                     # U+E0AD4 => 
"\xF3\xA0\xAB\x95" => "",                     # U+E0AD5 => 
"\xF3\xA0\xAB\x96" => "",                     # U+E0AD6 => 
"\xF3\xA0\xAB\x97" => "",                     # U+E0AD7 => 
"\xF3\xA0\xAB\x98" => "",                     # U+E0AD8 => 
"\xF3\xA0\xAB\x99" => "",                     # U+E0AD9 => 
"\xF3\xA0\xAB\x9A" => "",                     # U+E0ADA => 
"\xF3\xA0\xAB\x9B" => "",                     # U+E0ADB => 
"\xF3\xA0\xAB\x9C" => "",                     # U+E0ADC => 
"\xF3\xA0\xAB\x9D" => "",                     # U+E0ADD => 
"\xF3\xA0\xAB\x9E" => "",                     # U+E0ADE => 
"\xF3\xA0\xAB\x9F" => "",                     # U+E0ADF => 
"\xF3\xA0\xAB\xA0" => "",                     # U+E0AE0 => 
"\xF3\xA0\xAB\xA1" => "",                     # U+E0AE1 => 
"\xF3\xA0\xAB\xA2" => "",                     # U+E0AE2 => 
"\xF3\xA0\xAB\xA3" => "",                     # U+E0AE3 => 
"\xF3\xA0\xAB\xA4" => "",                     # U+E0AE4 => 
"\xF3\xA0\xAB\xA5" => "",                     # U+E0AE5 => 
"\xF3\xA0\xAB\xA6" => "",                     # U+E0AE6 => 
"\xF3\xA0\xAB\xA7" => "",                     # U+E0AE7 => 
"\xF3\xA0\xAB\xA8" => "",                     # U+E0AE8 => 
"\xF3\xA0\xAB\xA9" => "",                     # U+E0AE9 => 
"\xF3\xA0\xAB\xAA" => "",                     # U+E0AEA => 
"\xF3\xA0\xAB\xAB" => "",                     # U+E0AEB => 
"\xF3\xA0\xAB\xAC" => "",                     # U+E0AEC => 
"\xF3\xA0\xAB\xAD" => "",                     # U+E0AED => 
"\xF3\xA0\xAB\xAE" => "",                     # U+E0AEE => 
"\xF3\xA0\xAB\xAF" => "",                     # U+E0AEF => 
"\xF3\xA0\xAB\xB0" => "",                     # U+E0AF0 => 
"\xF3\xA0\xAB\xB1" => "",                     # U+E0AF1 => 
"\xF3\xA0\xAB\xB2" => "",                     # U+E0AF2 => 
"\xF3\xA0\xAB\xB3" => "",                     # U+E0AF3 => 
"\xF3\xA0\xAB\xB4" => "",                     # U+E0AF4 => 
"\xF3\xA0\xAB\xB5" => "",                     # U+E0AF5 => 
"\xF3\xA0\xAB\xB6" => "",                     # U+E0AF6 => 
"\xF3\xA0\xAB\xB7" => "",                     # U+E0AF7 => 
"\xF3\xA0\xAB\xB8" => "",                     # U+E0AF8 => 
"\xF3\xA0\xAB\xB9" => "",                     # U+E0AF9 => 
"\xF3\xA0\xAB\xBA" => "",                     # U+E0AFA => 
"\xF3\xA0\xAB\xBB" => "",                     # U+E0AFB => 
"\xF3\xA0\xAB\xBC" => "",                     # U+E0AFC => 
"\xF3\xA0\xAB\xBD" => "",                     # U+E0AFD => 
"\xF3\xA0\xAB\xBE" => "",                     # U+E0AFE => 
"\xF3\xA0\xAB\xBF" => "",                     # U+E0AFF => 
"\xF3\xA0\xAC\x80" => "",                     # U+E0B00 => 
"\xF3\xA0\xAC\x81" => "",                     # U+E0B01 => 
"\xF3\xA0\xAC\x82" => "",                     # U+E0B02 => 
"\xF3\xA0\xAC\x83" => "",                     # U+E0B03 => 
"\xF3\xA0\xAC\x84" => "",                     # U+E0B04 => 
"\xF3\xA0\xAC\x85" => "",                     # U+E0B05 => 
"\xF3\xA0\xAC\x86" => "",                     # U+E0B06 => 
"\xF3\xA0\xAC\x87" => "",                     # U+E0B07 => 
"\xF3\xA0\xAC\x88" => "",                     # U+E0B08 => 
"\xF3\xA0\xAC\x89" => "",                     # U+E0B09 => 
"\xF3\xA0\xAC\x8A" => "",                     # U+E0B0A => 
"\xF3\xA0\xAC\x8B" => "",                     # U+E0B0B => 
"\xF3\xA0\xAC\x8C" => "",                     # U+E0B0C => 
"\xF3\xA0\xAC\x8D" => "",                     # U+E0B0D => 
"\xF3\xA0\xAC\x8E" => "",                     # U+E0B0E => 
"\xF3\xA0\xAC\x8F" => "",                     # U+E0B0F => 
"\xF3\xA0\xAC\x90" => "",                     # U+E0B10 => 
"\xF3\xA0\xAC\x91" => "",                     # U+E0B11 => 
"\xF3\xA0\xAC\x92" => "",                     # U+E0B12 => 
"\xF3\xA0\xAC\x93" => "",                     # U+E0B13 => 
"\xF3\xA0\xAC\x94" => "",                     # U+E0B14 => 
"\xF3\xA0\xAC\x95" => "",                     # U+E0B15 => 
"\xF3\xA0\xAC\x96" => "",                     # U+E0B16 => 
"\xF3\xA0\xAC\x97" => "",                     # U+E0B17 => 
"\xF3\xA0\xAC\x98" => "",                     # U+E0B18 => 
"\xF3\xA0\xAC\x99" => "",                     # U+E0B19 => 
"\xF3\xA0\xAC\x9A" => "",                     # U+E0B1A => 
"\xF3\xA0\xAC\x9B" => "",                     # U+E0B1B => 
"\xF3\xA0\xAC\x9C" => "",                     # U+E0B1C => 
"\xF3\xA0\xAC\x9D" => "",                     # U+E0B1D => 
"\xF3\xA0\xAC\x9E" => "",                     # U+E0B1E => 
"\xF3\xA0\xAC\x9F" => "",                     # U+E0B1F => 
"\xF3\xA0\xAC\xA0" => "",                     # U+E0B20 => 
"\xF3\xA0\xAC\xA1" => "",                     # U+E0B21 => 
"\xF3\xA0\xAC\xA2" => "",                     # U+E0B22 => 
"\xF3\xA0\xAC\xA3" => "",                     # U+E0B23 => 
"\xF3\xA0\xAC\xA4" => "",                     # U+E0B24 => 
"\xF3\xA0\xAC\xA5" => "",                     # U+E0B25 => 
"\xF3\xA0\xAC\xA6" => "",                     # U+E0B26 => 
"\xF3\xA0\xAC\xA7" => "",                     # U+E0B27 => 
"\xF3\xA0\xAC\xA8" => "",                     # U+E0B28 => 
"\xF3\xA0\xAC\xA9" => "",                     # U+E0B29 => 
"\xF3\xA0\xAC\xAA" => "",                     # U+E0B2A => 
"\xF3\xA0\xAC\xAB" => "",                     # U+E0B2B => 
"\xF3\xA0\xAC\xAC" => "",                     # U+E0B2C => 
"\xF3\xA0\xAC\xAD" => "",                     # U+E0B2D => 
"\xF3\xA0\xAC\xAE" => "",                     # U+E0B2E => 
"\xF3\xA0\xAC\xAF" => "",                     # U+E0B2F => 
"\xF3\xA0\xAC\xB0" => "",                     # U+E0B30 => 
"\xF3\xA0\xAC\xB1" => "",                     # U+E0B31 => 
"\xF3\xA0\xAC\xB2" => "",                     # U+E0B32 => 
"\xF3\xA0\xAC\xB3" => "",                     # U+E0B33 => 
"\xF3\xA0\xAC\xB4" => "",                     # U+E0B34 => 
"\xF3\xA0\xAC\xB5" => "",                     # U+E0B35 => 
"\xF3\xA0\xAC\xB6" => "",                     # U+E0B36 => 
"\xF3\xA0\xAC\xB7" => "",                     # U+E0B37 => 
"\xF3\xA0\xAC\xB8" => "",                     # U+E0B38 => 
"\xF3\xA0\xAC\xB9" => "",                     # U+E0B39 => 
"\xF3\xA0\xAC\xBA" => "",                     # U+E0B3A => 
"\xF3\xA0\xAC\xBB" => "",                     # U+E0B3B => 
"\xF3\xA0\xAC\xBC" => "",                     # U+E0B3C => 
"\xF3\xA0\xAC\xBD" => "",                     # U+E0B3D => 
"\xF3\xA0\xAC\xBE" => "",                     # U+E0B3E => 
"\xF3\xA0\xAC\xBF" => "",                     # U+E0B3F => 
"\xF3\xA0\xAD\x80" => "",                     # U+E0B40 => 
"\xF3\xA0\xAD\x81" => "",                     # U+E0B41 => 
"\xF3\xA0\xAD\x82" => "",                     # U+E0B42 => 
"\xF3\xA0\xAD\x83" => "",                     # U+E0B43 => 
"\xF3\xA0\xAD\x84" => "",                     # U+E0B44 => 
"\xF3\xA0\xAD\x85" => "",                     # U+E0B45 => 
"\xF3\xA0\xAD\x86" => "",                     # U+E0B46 => 
"\xF3\xA0\xAD\x87" => "",                     # U+E0B47 => 
"\xF3\xA0\xAD\x88" => "",                     # U+E0B48 => 
"\xF3\xA0\xAD\x89" => "",                     # U+E0B49 => 
"\xF3\xA0\xAD\x8A" => "",                     # U+E0B4A => 
"\xF3\xA0\xAD\x8B" => "",                     # U+E0B4B => 
"\xF3\xA0\xAD\x8C" => "",                     # U+E0B4C => 
"\xF3\xA0\xAD\x8D" => "",                     # U+E0B4D => 
"\xF3\xA0\xAD\x8E" => "",                     # U+E0B4E => 
"\xF3\xA0\xAD\x8F" => "",                     # U+E0B4F => 
"\xF3\xA0\xAD\x90" => "",                     # U+E0B50 => 
"\xF3\xA0\xAD\x91" => "",                     # U+E0B51 => 
"\xF3\xA0\xAD\x92" => "",                     # U+E0B52 => 
"\xF3\xA0\xAD\x93" => "",                     # U+E0B53 => 
"\xF3\xA0\xAD\x94" => "",                     # U+E0B54 => 
"\xF3\xA0\xAD\x95" => "",                     # U+E0B55 => 
"\xF3\xA0\xAD\x96" => "",                     # U+E0B56 => 
"\xF3\xA0\xAD\x97" => "",                     # U+E0B57 => 
"\xF3\xA0\xAD\x98" => "",                     # U+E0B58 => 
"\xF3\xA0\xAD\x99" => "",                     # U+E0B59 => 
"\xF3\xA0\xAD\x9A" => "",                     # U+E0B5A => 
"\xF3\xA0\xAD\x9B" => "",                     # U+E0B5B => 
"\xF3\xA0\xAD\x9C" => "",                     # U+E0B5C => 
"\xF3\xA0\xAD\x9D" => "",                     # U+E0B5D => 
"\xF3\xA0\xAD\x9E" => "",                     # U+E0B5E => 
"\xF3\xA0\xAD\x9F" => "",                     # U+E0B5F => 
"\xF3\xA0\xAD\xA0" => "",                     # U+E0B60 => 
"\xF3\xA0\xAD\xA1" => "",                     # U+E0B61 => 
"\xF3\xA0\xAD\xA2" => "",                     # U+E0B62 => 
"\xF3\xA0\xAD\xA3" => "",                     # U+E0B63 => 
"\xF3\xA0\xAD\xA4" => "",                     # U+E0B64 => 
"\xF3\xA0\xAD\xA5" => "",                     # U+E0B65 => 
"\xF3\xA0\xAD\xA6" => "",                     # U+E0B66 => 
"\xF3\xA0\xAD\xA7" => "",                     # U+E0B67 => 
"\xF3\xA0\xAD\xA8" => "",                     # U+E0B68 => 
"\xF3\xA0\xAD\xA9" => "",                     # U+E0B69 => 
"\xF3\xA0\xAD\xAA" => "",                     # U+E0B6A => 
"\xF3\xA0\xAD\xAB" => "",                     # U+E0B6B => 
"\xF3\xA0\xAD\xAC" => "",                     # U+E0B6C => 
"\xF3\xA0\xAD\xAD" => "",                     # U+E0B6D => 
"\xF3\xA0\xAD\xAE" => "",                     # U+E0B6E => 
"\xF3\xA0\xAD\xAF" => "",                     # U+E0B6F => 
"\xF3\xA0\xAD\xB0" => "",                     # U+E0B70 => 
"\xF3\xA0\xAD\xB1" => "",                     # U+E0B71 => 
"\xF3\xA0\xAD\xB2" => "",                     # U+E0B72 => 
"\xF3\xA0\xAD\xB3" => "",                     # U+E0B73 => 
"\xF3\xA0\xAD\xB4" => "",                     # U+E0B74 => 
"\xF3\xA0\xAD\xB5" => "",                     # U+E0B75 => 
"\xF3\xA0\xAD\xB6" => "",                     # U+E0B76 => 
"\xF3\xA0\xAD\xB7" => "",                     # U+E0B77 => 
"\xF3\xA0\xAD\xB8" => "",                     # U+E0B78 => 
"\xF3\xA0\xAD\xB9" => "",                     # U+E0B79 => 
"\xF3\xA0\xAD\xBA" => "",                     # U+E0B7A => 
"\xF3\xA0\xAD\xBB" => "",                     # U+E0B7B => 
"\xF3\xA0\xAD\xBC" => "",                     # U+E0B7C => 
"\xF3\xA0\xAD\xBD" => "",                     # U+E0B7D => 
"\xF3\xA0\xAD\xBE" => "",                     # U+E0B7E => 
"\xF3\xA0\xAD\xBF" => "",                     # U+E0B7F => 
"\xF3\xA0\xAE\x80" => "",                     # U+E0B80 => 
"\xF3\xA0\xAE\x81" => "",                     # U+E0B81 => 
"\xF3\xA0\xAE\x82" => "",                     # U+E0B82 => 
"\xF3\xA0\xAE\x83" => "",                     # U+E0B83 => 
"\xF3\xA0\xAE\x84" => "",                     # U+E0B84 => 
"\xF3\xA0\xAE\x85" => "",                     # U+E0B85 => 
"\xF3\xA0\xAE\x86" => "",                     # U+E0B86 => 
"\xF3\xA0\xAE\x87" => "",                     # U+E0B87 => 
"\xF3\xA0\xAE\x88" => "",                     # U+E0B88 => 
"\xF3\xA0\xAE\x89" => "",                     # U+E0B89 => 
"\xF3\xA0\xAE\x8A" => "",                     # U+E0B8A => 
"\xF3\xA0\xAE\x8B" => "",                     # U+E0B8B => 
"\xF3\xA0\xAE\x8C" => "",                     # U+E0B8C => 
"\xF3\xA0\xAE\x8D" => "",                     # U+E0B8D => 
"\xF3\xA0\xAE\x8E" => "",                     # U+E0B8E => 
"\xF3\xA0\xAE\x8F" => "",                     # U+E0B8F => 
"\xF3\xA0\xAE\x90" => "",                     # U+E0B90 => 
"\xF3\xA0\xAE\x91" => "",                     # U+E0B91 => 
"\xF3\xA0\xAE\x92" => "",                     # U+E0B92 => 
"\xF3\xA0\xAE\x93" => "",                     # U+E0B93 => 
"\xF3\xA0\xAE\x94" => "",                     # U+E0B94 => 
"\xF3\xA0\xAE\x95" => "",                     # U+E0B95 => 
"\xF3\xA0\xAE\x96" => "",                     # U+E0B96 => 
"\xF3\xA0\xAE\x97" => "",                     # U+E0B97 => 
"\xF3\xA0\xAE\x98" => "",                     # U+E0B98 => 
"\xF3\xA0\xAE\x99" => "",                     # U+E0B99 => 
"\xF3\xA0\xAE\x9A" => "",                     # U+E0B9A => 
"\xF3\xA0\xAE\x9B" => "",                     # U+E0B9B => 
"\xF3\xA0\xAE\x9C" => "",                     # U+E0B9C => 
"\xF3\xA0\xAE\x9D" => "",                     # U+E0B9D => 
"\xF3\xA0\xAE\x9E" => "",                     # U+E0B9E => 
"\xF3\xA0\xAE\x9F" => "",                     # U+E0B9F => 
"\xF3\xA0\xAE\xA0" => "",                     # U+E0BA0 => 
"\xF3\xA0\xAE\xA1" => "",                     # U+E0BA1 => 
"\xF3\xA0\xAE\xA2" => "",                     # U+E0BA2 => 
"\xF3\xA0\xAE\xA3" => "",                     # U+E0BA3 => 
"\xF3\xA0\xAE\xA4" => "",                     # U+E0BA4 => 
"\xF3\xA0\xAE\xA5" => "",                     # U+E0BA5 => 
"\xF3\xA0\xAE\xA6" => "",                     # U+E0BA6 => 
"\xF3\xA0\xAE\xA7" => "",                     # U+E0BA7 => 
"\xF3\xA0\xAE\xA8" => "",                     # U+E0BA8 => 
"\xF3\xA0\xAE\xA9" => "",                     # U+E0BA9 => 
"\xF3\xA0\xAE\xAA" => "",                     # U+E0BAA => 
"\xF3\xA0\xAE\xAB" => "",                     # U+E0BAB => 
"\xF3\xA0\xAE\xAC" => "",                     # U+E0BAC => 
"\xF3\xA0\xAE\xAD" => "",                     # U+E0BAD => 
"\xF3\xA0\xAE\xAE" => "",                     # U+E0BAE => 
"\xF3\xA0\xAE\xAF" => "",                     # U+E0BAF => 
"\xF3\xA0\xAE\xB0" => "",                     # U+E0BB0 => 
"\xF3\xA0\xAE\xB1" => "",                     # U+E0BB1 => 
"\xF3\xA0\xAE\xB2" => "",                     # U+E0BB2 => 
"\xF3\xA0\xAE\xB3" => "",                     # U+E0BB3 => 
"\xF3\xA0\xAE\xB4" => "",                     # U+E0BB4 => 
"\xF3\xA0\xAE\xB5" => "",                     # U+E0BB5 => 
"\xF3\xA0\xAE\xB6" => "",                     # U+E0BB6 => 
"\xF3\xA0\xAE\xB7" => "",                     # U+E0BB7 => 
"\xF3\xA0\xAE\xB8" => "",                     # U+E0BB8 => 
"\xF3\xA0\xAE\xB9" => "",                     # U+E0BB9 => 
"\xF3\xA0\xAE\xBA" => "",                     # U+E0BBA => 
"\xF3\xA0\xAE\xBB" => "",                     # U+E0BBB => 
"\xF3\xA0\xAE\xBC" => "",                     # U+E0BBC => 
"\xF3\xA0\xAE\xBD" => "",                     # U+E0BBD => 
"\xF3\xA0\xAE\xBE" => "",                     # U+E0BBE => 
"\xF3\xA0\xAE\xBF" => "",                     # U+E0BBF => 
"\xF3\xA0\xAF\x80" => "",                     # U+E0BC0 => 
"\xF3\xA0\xAF\x81" => "",                     # U+E0BC1 => 
"\xF3\xA0\xAF\x82" => "",                     # U+E0BC2 => 
"\xF3\xA0\xAF\x83" => "",                     # U+E0BC3 => 
"\xF3\xA0\xAF\x84" => "",                     # U+E0BC4 => 
"\xF3\xA0\xAF\x85" => "",                     # U+E0BC5 => 
"\xF3\xA0\xAF\x86" => "",                     # U+E0BC6 => 
"\xF3\xA0\xAF\x87" => "",                     # U+E0BC7 => 
"\xF3\xA0\xAF\x88" => "",                     # U+E0BC8 => 
"\xF3\xA0\xAF\x89" => "",                     # U+E0BC9 => 
"\xF3\xA0\xAF\x8A" => "",                     # U+E0BCA => 
"\xF3\xA0\xAF\x8B" => "",                     # U+E0BCB => 
"\xF3\xA0\xAF\x8C" => "",                     # U+E0BCC => 
"\xF3\xA0\xAF\x8D" => "",                     # U+E0BCD => 
"\xF3\xA0\xAF\x8E" => "",                     # U+E0BCE => 
"\xF3\xA0\xAF\x8F" => "",                     # U+E0BCF => 
"\xF3\xA0\xAF\x90" => "",                     # U+E0BD0 => 
"\xF3\xA0\xAF\x91" => "",                     # U+E0BD1 => 
"\xF3\xA0\xAF\x92" => "",                     # U+E0BD2 => 
"\xF3\xA0\xAF\x93" => "",                     # U+E0BD3 => 
"\xF3\xA0\xAF\x94" => "",                     # U+E0BD4 => 
"\xF3\xA0\xAF\x95" => "",                     # U+E0BD5 => 
"\xF3\xA0\xAF\x96" => "",                     # U+E0BD6 => 
"\xF3\xA0\xAF\x97" => "",                     # U+E0BD7 => 
"\xF3\xA0\xAF\x98" => "",                     # U+E0BD8 => 
"\xF3\xA0\xAF\x99" => "",                     # U+E0BD9 => 
"\xF3\xA0\xAF\x9A" => "",                     # U+E0BDA => 
"\xF3\xA0\xAF\x9B" => "",                     # U+E0BDB => 
"\xF3\xA0\xAF\x9C" => "",                     # U+E0BDC => 
"\xF3\xA0\xAF\x9D" => "",                     # U+E0BDD => 
"\xF3\xA0\xAF\x9E" => "",                     # U+E0BDE => 
"\xF3\xA0\xAF\x9F" => "",                     # U+E0BDF => 
"\xF3\xA0\xAF\xA0" => "",                     # U+E0BE0 => 
"\xF3\xA0\xAF\xA1" => "",                     # U+E0BE1 => 
"\xF3\xA0\xAF\xA2" => "",                     # U+E0BE2 => 
"\xF3\xA0\xAF\xA3" => "",                     # U+E0BE3 => 
"\xF3\xA0\xAF\xA4" => "",                     # U+E0BE4 => 
"\xF3\xA0\xAF\xA5" => "",                     # U+E0BE5 => 
"\xF3\xA0\xAF\xA6" => "",                     # U+E0BE6 => 
"\xF3\xA0\xAF\xA7" => "",                     # U+E0BE7 => 
"\xF3\xA0\xAF\xA8" => "",                     # U+E0BE8 => 
"\xF3\xA0\xAF\xA9" => "",                     # U+E0BE9 => 
"\xF3\xA0\xAF\xAA" => "",                     # U+E0BEA => 
"\xF3\xA0\xAF\xAB" => "",                     # U+E0BEB => 
"\xF3\xA0\xAF\xAC" => "",                     # U+E0BEC => 
"\xF3\xA0\xAF\xAD" => "",                     # U+E0BED => 
"\xF3\xA0\xAF\xAE" => "",                     # U+E0BEE => 
"\xF3\xA0\xAF\xAF" => "",                     # U+E0BEF => 
"\xF3\xA0\xAF\xB0" => "",                     # U+E0BF0 => 
"\xF3\xA0\xAF\xB1" => "",                     # U+E0BF1 => 
"\xF3\xA0\xAF\xB2" => "",                     # U+E0BF2 => 
"\xF3\xA0\xAF\xB3" => "",                     # U+E0BF3 => 
"\xF3\xA0\xAF\xB4" => "",                     # U+E0BF4 => 
"\xF3\xA0\xAF\xB5" => "",                     # U+E0BF5 => 
"\xF3\xA0\xAF\xB6" => "",                     # U+E0BF6 => 
"\xF3\xA0\xAF\xB7" => "",                     # U+E0BF7 => 
"\xF3\xA0\xAF\xB8" => "",                     # U+E0BF8 => 
"\xF3\xA0\xAF\xB9" => "",                     # U+E0BF9 => 
"\xF3\xA0\xAF\xBA" => "",                     # U+E0BFA => 
"\xF3\xA0\xAF\xBB" => "",                     # U+E0BFB => 
"\xF3\xA0\xAF\xBC" => "",                     # U+E0BFC => 
"\xF3\xA0\xAF\xBD" => "",                     # U+E0BFD => 
"\xF3\xA0\xAF\xBE" => "",                     # U+E0BFE => 
