       # U+E0034 => 
"\xF3\xA0\x80\xB5" => "",                     # U+E0035 => 
"\xF3\xA0\x87\xAC" => "",                     # U+E01EC => 
"\xF3\xA0\x87\xAD" => "",                     # U+E01ED => 
"\xF3\xA0\x87\xAE" => "",                     # U+E01EE => 
"\xF3\xA0\x87\xAF" => "",                     # U+E01EF => 
"\xF3\xA0\x87\xB0" => "",                     # U+E01F0 => 
"\xF3\xA0\x87\xB1" => "",                     # U+E01F1 => 
"\xF3\xA0\x87\xB2" => "",                     # U+E01F2 => 
"\xF3\xA0\x87\xB3" => "",                     # U+E01F3 => 
"\xF3\xA0\x87\xB4" => "",                     # U+E01F4 => 
"\xF3\xA0\x87\xB5" => "",                     # U+E01F5 => 
"\xF3\xA0\x87\xB6" => "",                     # U+E01F6 => 
"\xF3\xA0\x87\xB7" => "",                     # U+E01F7 => 
"\xF3\xA0\x87\xB8" => "",                     # U+E01F8 => 
"\xF3\xA0\x87\xB9" => "",                     # U+E01F9 => 
"\xF3\xA0\x87\xBA" => "",                     # U+E01FA => 
"\xF3\xA0\x87\xBB" => "",                     # U+E01FB => 
"\xF3\xA0\x87\xBC" => "",                     # U+E01FC => 
"\xF3\xA0\x87\xBD" => "",                     # U+E01FD => 
"\xF3\xA0\x87\xBE" => "",                     # U+E01FE => 
"\xF3\xA0\x87\xBF" => "",                     # U+E01FF => 
"\xF3\xA0\x88\x80" => "",                     # U+E0200 => 
"\xF3\xA0\x88\x81" => "",                     # U+E0201 => 
"\xF3\xA0\x88\x82" => "",                     # U+E0202 => 
"\xF3\xA0\x88\x83" => "",                     # U+E0203 => 
"\xF3\xA0\x88\x84" => "",                     # U+E0204 => 
"\xF3\xA0\x88\x85" => "",                     # U+E0205 => 
"\xF3\xA0\x88\x86" => "",                     # U+E0206 => 
"\xF3\xA0\x88\x87" => "",                     # U+E0207 => 
"\xF3\xA0\x88\x88" => "",                     # U+E0208 => 
"\xF3\xA0\x88\x89" => "",                     # U+E0209 => 
"\xF3\xA0\x88\x8A" => "",                     # U+E020A => 
"\xF3\xA0\x88\x8B" => "",                     # U+E020B => 
"\xF3\xA0\x88\x8C" => "",                     # U+E020C => 
"\xF3\xA0\x88\x8D" => "",                     # U+E020D => 
"\xF3\xA0\x88\x8E" => "",                     # U+E020E => 
"\xF3\xA0\x88\x8F" => "",                     # U+E020F => 
"\xF3\xA0\x88\x90" => "",                     # U+E0210 => 
"\xF3\xA0\x88\x91" => "",                     # U+E0211 => 
"\xF3\xA0\x88\x92" => "",                     # U+E0212 => 
"\xF3\xA0\x88\x93" => "",                     # U+E0213 => 
"\xF3\xA0\x88\x94" => "",                     # U+E0214 => 
"\xF3\xA0\x88\x95" => "",                     # U+E0215 => 
"\xF3\xA0\x88\x96" => "",                     # U+E0216 => 
"\xF3\xA0\x88\x97" => "",                     # U+E0217 => 
"\xF3\xA0\x88\x98" => "",                     # U+E0218 => 
"\xF3\xA0\x88\x99" => "",                     # U+E0219 => 
"\xF3\xA0\x88\x9A" => "",                     # U+E021A => 
"\xF3\xA0\x88\x9B" => "",                     # U+E021B => 
"\xF3\xA0\x88\x9C" => "",                     # U+E021C => 
"\xF3\xA0\x88\x9D" => "",                     # U+E021D => 
"\xF3\xA0\x88\x9E" => "",                     # U+E021E => 
"\xF3\xA0\x88\x9F" => "",                     # U+E021F => 
"\xF3\xA0\x88\xA0" => "",                     # U+E0220 => 
"\xF3\xA0\x88\xA1" => "",                     # U+E0221 => 
"\xF3\xA0\x88\xA2" => "",                     # U+E0222 => 
"\xF3\xA0\x88\xA3" => "",                     # U+E0223 => 
"\xF3\xA0\x88\xA4" => "",                     # U+E0224 => 
"\xF3\xA0\x88\xA5" => "",                     # U+E0225 => 
"\xF3\xA0\x88\xA6" => "",                     # U+E0226 => 
"\xF3\xA0\x88\xA7" => "",                     # U+E0227 => 
"\xF3\xA0\x88\xA8" => "",                     # U+E0228 => 
"\xF3\xA0\x88\xA9" => "",                     # U+E0229 => 
"\xF3\xA0\x88\xAA" => "",                     # U+E022A => 
"\xF3\xA0\x88\xAB" => "",                     # U+E022B => 
"\xF3\xA0\x88\xAC" => "",                     # U+E022C => 
"\xF3\xA0\x88\xAD" => "",                     # U+E022D => 
"\xF3\xA0\x88\xAE" => "",                     # U+E022E => 
"\xF3\xA0\x88\xAF" => "",                     # U+E022F => 
"\xF3\xA0\x88\xB0" => "",                     # U+E0230 => 
"\xF3\xA0\x88\xB1" => "",                     # U+E0231 => 
"\xF3\xA0\x88\xB2" => "",                     # U+E0232 => 
"\xF3\xA0\x88\xB3" => "",                     # U+E0233 => 
"\xF3\xA0\x88\xB4" => "",                     # U+E0234 => 
"\xF3\xA0\x88\xB5" => "",                     # U+E0235 => 
"\xF3\xA0\x88\xB6" => "",                     # U+E0236 => 
"\xF3\xA0\x88\xB7" => "",                     # U+E0237 => 
"\xF3\xA0\x88\xB8" => "",                     # U+E0238 => 
"\xF3\xA0\x88\xB9" => "",                     # U+E0239 => 
"\xF3\xA0\x88\xBA" => "",                     # U+E023A => 
"\xF3\xA0\x88\xBB" => "",                     # U+E023B => 
"\xF3\xA0\x88\xBC" => "",                     # U+E023C => 
"\xF3\xA0\x88\xBD" => "",                     # U+E023D => 
"\xF3\xA0\x88\xBE" => "",                     # U+E023E => 
"\xF3\xA0\x88\xBF" => "",                     # U+E023F => 
"\xF3\xA0\x89\x80" => "",                     # U+E0240 => 
"\xF3\xA0\x89\x81" => "",                     # U+E0241 => 
"\xF3\xA0\x89\x82" => "",                     # U+E0242 => 
"\xF3\xA0\x89\x83" => "",                     # U+E0243 => 
"\xF3\xA0\x89\x84" => "",                     # U+E0244 => 
"\xF3\xA0\x89\x85" => "",                     # U+E0245 => 
"\xF3\xA0\x89\x86" => "",                     # U+E0246 => 
"\xF3\xA0\x89\x87" => "",                     # U+E0247 => 
"\xF3\xA0\x89\x88" => "",                     # U+E0248 => 
"\xF3\xA0\x89\x89" => "",                     # U+E0249 => 
"\xF3\xA0\x89\x8A" => "",                     # U+E024A => 
"\xF3\xA0\x89\x8B" => "",                     # U+E024B => 
"\xF3\xA0\x89\x8C" => "",                     # U+E024C => 
"\xF3\xA0\x89\x8D" => "",                     # U+E024D => 
"\xF3\xA0\x89\x8E" => "",                     # U+E024E => 
"\xF3\xA0\x89\x8F" => "",                     # U+E024F => 
"\xF3\xA0\x89\x90" => "",                     # U+E0250 => 
"\xF3\xA0\x89\x91" => "",                     # U+E0251 => 
"\xF3\xA0\x89\x92" => "",                     # U+E0252 => 
"\xF3\xA0\x89\x93" => "",                     # U+E0253 => 
"\xF3\xA0\x89\x94" => "",                     # U+E0254 => 
"\xF3\xA0\x89\x95" => "",                     # U+E0255 => 
"\xF3\xA0\x89\x96" => "",                     # U+E0256 => 
"\xF3\xA0\x89\x97" => "",                     # U+E0257 => 
"\xF3\xA0\x89\x98" => "",                     # U+E0258 => 
"\xF3\xA0\x89\x99" => "",                     # U+E0259 => 
"\xF3\xA0\x89\x9A" => "",                     # U+E025A => 
"\xF3\xA0\x89\x9B" => "",                     # U+E025B => 
"\xF3\xA0\x89\x9C" => "",                     # U+E025C => 
"\xF3\xA0\x89\x9D" => "",                     # U+E025D => 
"\xF3\xA0\x89\x9E" => "",                     # U+E025E => 
"\xF3\xA0\x89\x9F" => "",                     # U+E025F => 
"\xF3\xA0\x89\xA0" => "",                     # U+E0260 => 
"\xF3\xA0\x89\xA1" => "",                     # U+E0261 => 
"\xF3\xA0\x89\xA2" => "",                     # U+E0262 => 
"\xF3\xA0\x89\xA3" => "",                     # U+E0263 => 
"\xF3\xA0\x89\xA4" => "",                     # U+E0264 => 
"\xF3\xA0\x89\xA5" => "",                     # U+E0265 => 
"\xF3\xA0\x89\xA6" => "",                     # U+E0266 => 
"\xF3\xA0\x89\xA7" => "",                     # U+E0267 => 
"\xF3\xA0\x89\xA8" => "",                     # U+E0268 => 
"\xF3\xA0\x89\xA9" => "",                     # U+E0269 => 
"\xF3\xA0\x89\xAA" => "",                     # U+E026A => 
"\xF3\xA0\x89\xAB" => "",                     # U+E026B => 
"\xF3\xA0\x89\xAC" => "",                     # U+E026C => 
"\xF3\xA0\x89\xAD" => "",                     # U+E026D => 
"\xF3\xA0\x89\xAE" => "",                     # U+E026E => 
"\xF3\xA0\x89\xAF" => "",                     # U+E026F => 
"\xF3\xA0\x89\xB0" => "",                     # U+E0270 => 
"\xF3\xA0\x89\xB1" => "",                     # U+E0271 => 
"\xF3\xA0\x89\xB2" => "",                     # U+E0272 => 
"\xF3\xA0\x89\xB3" => "",                     # U+E0273 => 
"\xF3\xA0\x89\xB4" => "",                     # U+E0274 => 
"\xF3\xA0\x89\xB5" => "",                     # U+E0275 => 
"\xF3\xA0\x89\xB6" => "",                     # U+E0276 => 
"\xF3\xA0\x89\xB7" => "",                     # U+E0277 => 
"\xF3\xA0\x89\xB8" => "",                     # U+E0278 => 
"\xF3\xA0\x89\xB9" => "",                     # U+E0279 => 
"\xF3\xA0\x89\xBA" => "",                     # U+E027A => 
"\xF3\xA0\x89\xBB" => "",                     # U+E027B => 
"\xF3\xA0\x89\xBC" => "",                     # U+E027C => 
"\xF3\xA0\x89\xBD" => "",                     # U+E027D => 
"\xF3\xA0\x89\xBE" => "",                     # U+E027E => 
"\xF3\xA0\x89\xBF" => "",                     # U+E027F => 
"\xF3\xA0\x8A\x80" => "",                     # U+E0280 => 
"\xF3\xA0\x8A\x81" => "",                     # U+E0281 => 
"\xF3\xA0\x8A\x82" => "",                     # U+E0282 => 
"\xF3\xA0\x8A\x83" => "",                     # U+E0283 => 
"\xF3\xA0\x8A\x84" => "",                     # U+E0284 => 
"\xF3\xA0\x8A\x85" => "",                     # U+E0285 => 
"\xF3\xA0\x8A\x86" => "",                     # U+E0286 => 
"\xF3\xA0\x8A\x87" => "",                     # U+E0287 => 
"\xF3\xA0\x8A\x88" => "",                     # U+E0288 => 
"\xF3\xA0\x8A\x89" => "",                     # U+E0289 => 
"\xF3\xA0\x8A\x8A" => "",                     # U+E028A => 
"\xF3\xA0\x8A\x8B" => "",                     # U+E028B => 
"\xF3\xA0\x8A\x8C" => "",                     # U+E028C => 
"\xF3\xA0\x8A\x8D" => "",                     # U+E028D => 
"\xF3\xA0\x8A\x8E" => "",                     # U+E028E => 
"\xF3\xA0\x8A\x8F" => "",                     # U+E028F => 
"\xF3\xA0\x8A\x90" => "",                     # U+E0290 => 
"\xF3\xA0\x8A\x91" => "",                     # U+E0291 => 
"\xF3\xA0\x8A\x92" => "",                     # U+E0292 => 
"\xF3\xA0\x8A\x93" => "",                     # U+E0293 => 
"\xF3\xA0\x8A\x94" => "",                     # U+E0294 => 
"\xF3\xA0\x8A\x95" => "",                     # U+E0295 => 
"\xF3\xA0\x8A\x96" => "",                     # U+E0296 => 
"\xF3\xA0\x8A\x97" => "",                     # U+E0297 => 
"\xF3\xA0\x8A\x98" => "",                     # U+E0298 => 
"\xF3\xA0\x8A\x99" => "",                     # U+E0299 => 
"\xF3\xA0\x8A\x9A" => "",                     # U+E029A => 
"\xF3\xA0\x8A\x9B" => "",                     # U+E029B => 
"\xF3\xA0\x8A\x9C" => "",                     # U+E029C => 
"\xF3\xA0\x8A\x9D" => "",                     # U+E029D => 
"\xF3\xA0\x8A\x9E" => "",                     # U+E029E => 
"\xF3\xA0\x8A\x9F" => "",                     # U+E029F => 
"\xF3\xA0\x8A\xA0" => "",                     # U+E02A0 => 
"\xF3\xA0\x8A\xA1" => "",                     # U+E02A1 => 
"\xF3\xA0\x8A\xA2" => "",                     # U+E02A2 => 
"\xF3\xA0\x8A\xA3" => "",                     # U+E02A3 => 
"\xF3\xA0\x8A\xA4" => "",                     # U+E02A4 => 
"\xF3\xA0\x8A\xA5" => "",                     # U+E02A5 => 
"\xF3\xA0\x8A\xA6" => "",                     # U+E02A6 => 
"\xF3\xA0\x8A\xA7" => "",                     # U+E02A7 => 
"\xF3\xA0\x8A\xA8" => "",                     # U+E02A8 => 
"\xF3\xA0\x8A\xA9" => "",                     # U+E02A9 => 
"\xF3\xA0\x8A\xAA" => "",                     # U+E02AA => 
"\xF3\xA0\x8A\xAB" => "",                     # U+E02AB => 
"\xF3\xA0\x8A\xAC" => "",                     # U+E02AC => 
"\xF3\xA0\x8A\xAD" => "",                     # U+E02AD => 
"\xF3\xA0\x8A\xAE" => "",                     # U+E02AE => 
"\xF3\xA0\x8A\xAF" => "",                     # U+E02AF => 
"\xF3\xA0\x8A\xB0" => "",                     # U+E02B0 => 
"\xF3\xA0\x8A\xB1" => "",                     # U+E02B1 => 
"\xF3\xA0\x8A\xB2" => "",                     # U+E02B2 => 
"\xF3\xA0\x8A\xB3" => "",                     # U+E02B3 => 
"\xF3\xA0\x8A\xB4" => "",                     # U+E02B4 => 
"\xF3\xA0\x8A\xB5" => "",                     # U+E02B5 => 
"\xF3\xA0\x8A\xB6" => "",                     # U+E02B6 => 
"\xF3\xA0\x8A\xB7" => "",                     # U+E02B7 => 
"\xF3\xA0\x8A\xB8" => "",                     # U+E02B8 => 
"\xF3\xA0\x8A\xB9" => "",                     # U+E02B9 => 
"\xF3\xA0\x8A\xBA" => "",                     # U+E02BA => 
"\xF3\xA0\x8A\xBB" => "",                     # U+E02BB => 
"\xF3\xA0\x8A\xBC" => "",                     # U+E02BC => 
"\xF3\xA0\x8A\xBD" => "",                     # U+E02BD => 
"\xF3\xA0\x8A\xBE" => "",                     # U+E02BE => 
"\xF3\xA0\x8A\xBF" => "",                     # U+E02BF => 
"\xF3\xA0\x8B\x80" => "",                     # U+E02C0 => 
"\xF3\xA0\x8B\x81" => "",                     # U+E02C1 => 
"\xF3\xA0\x8B\x82" => "",                     # U+E02C2 => 
"\xF3\xA0\x8B\x83" => "",                     # U+E02C3 => 
"\xF3\xA0\x8B\x84" => "",                     # U+E02C4 => 
"\xF3\xA0\x8B\x85" => "",                     # U+E02C5 => 
"\xF3\xA0\x8B\x86" => "",                     # U+E02C6 => 
"\xF3\xA0\x8B\x87" => "",                     # U+E02C7 => 
"\xF3\xA0\x8B\x88" => "",                     # U+E02C8 => 
"\xF3\xA0\x8B\x89" => "",                     # U+E02C9 => 
"\xF3\xA0\x8B\x8A" => "",                     # U+E02CA => 
"\xF3\xA0\x8B\x8B" => "",                     # U+E02CB => 
"\xF3\xA0\x8B\x8C" => "",                     # U+E02CC => 
"\xF3\xA0\x8B\x8D" => "",                     # U+E02CD => 
"\xF3\xA0\x8B\x8E" => "",                     # U+E02CE => 
"\xF3\xA0\x8B\x8F" => "",                     # U+E02CF => 
"\xF3\xA0\x8B\x90" => "",                     # U+E02D0 => 
"\xF3\xA0\x8B\x91" => "",                     # U+E02D1 => 
"\xF3\xA0\x8B\x92" => "",                     # U+E02D2 => 
"\xF3\xA0\x8B\x93" => "",                     # U+E02D3 => 
"\xF3\xA0\x8B\x94" => "",                     # U+E02D4 => 
"\xF3\xA0\x8B\x95" => "",                     # U+E02D5 => 
"\xF3\xA0\x8B\x96" => "",                     # U+E02D6 => 
"\xF3\xA0\x8B\x97" => "",                     # U+E02D7 => 
"\xF3\xA0\x8B\x98" => "",                     # U+E02D8 => 
"\xF3\xA0\x8B\x99" => "",                     # U+E02D9 => 
"\xF3\xA0\x8B\x9A" => "",                     # U+E02DA => 
"\xF3\xA0\x8B\x9B" => "",                     # U+E02DB => 
"\xF3\xA0\x8B\x9C" => "",                     # U+E02DC => 
"\xF3\xA0\x8B\x9D" => "",                     # U+E02DD => 
"\xF3\xA0\x8B\x9E" => "",                     # U+E02DE => 
"\xF3\xA0\x8B\x9F" => "",                     # U+E02DF => 
"\xF3\xA0\x8B\xA0" => "",                     # U+E02E0 => 
"\xF3\xA0\x8B\xA1" => "",                     # U+E02E1 => 
"\xF3\xA0\x8B\xA2" => "",                     # U+E02E2 => 
"\xF3\xA0\x8B\xA3" => "",                     # U+E02E3 => 
"\xF3\xA0\x8B\xA4" => "",                     # U+E02E4 => 
"\xF3\xA0\x8B\xA5" => "",                     # U+E02E5 => 
"\xF3\xA0\x8B\xA6" => "",                     # U+E02E6 => 
"\xF3\xA0\x8B\xA7" => "",                     # U+E02E7 => 
"\xF3\xA0\x8B\xA8" => "",                     # U+E02E8 => 
"\xF3\xA0\x8B\xA9" => "",                     # U+E02E9 => 
"\xF3\xA0\x8B\xAA" => "",                     # U+E02EA => 
"\xF3\xA0\x8B\xAB" => "",                     # U+E02EB => 
"\xF3\xA0\x8B\xAC" => "",                     # U+E02EC => 
"\xF3\xA0\x8B\xAD" => "",                     # U+E02ED => 
"\xF3\xA0\x8B\xAE" => "",                     # U+E02EE => 
"\xF3\xA0\x8B\xAF" => "",                     # U+E02EF => 
"\xF3\xA0\x8B\xB0" => "",                     # U+E02F0 => 
"\xF3\xA0\x8B\xB1" => "",                     # U+E02F1 => 
"\xF3\xA0\x8B\xB2" => "",                     # U+E02F2 => 
"\xF3\xA0\x8B\xB3" => "",                     # U+E02F3 => 
"\xF3\xA0\x8B\xB4" => "",                     # U+E02F4 => 
"\xF3\xA0\x8B\xB5" => "",                     # U+E02F5 => 
"\xF3\xA0\x8B\xB6" => "",                     # U+E02F6 => 
"\xF3\xA0\x8B\xB7" => "",                     # U+E02F7 => 
"\xF3\xA0\x8B\xB8" => "",                     # U+E02F8 => 
"\xF3\xA0\x8B\xB9" => "",                     # U+E02F9 => 
"\xF3\xA0\x8B\xBA" => "",                     # U+E02FA => 
"\xF3\xA0\x8B\xBB" => "",                     # U+E02FB => 
"\xF3\xA0\x8B\xBC" => "",                     # U+E02FC => 
"\xF3\xA0\x8B\xBD" => "",                     # U+E02FD => 
"\xF3\xA0\x8B\xBE" => "",                     # U+E02FE => 
"\xF3\xA0\x8B\xBF" => "",                     # U+E02FF => 
"\xF3\xA0\x8C\x80" => "",                     # U+E0300 => 
"\xF3\xA0\x8C\x81" => "",                     # U+E0301 => 
"\xF3\xA0\x8C\x82" => "",                     # U+E0302 => 
"\xF3\xA0\x8C\x83" => "",                     # U+E0303 => 
"\xF3\xA0\x8C\x84" => "",                     # U+E0304 => 
"\xF3\xA0\x8C\x85" => "",                     # U+E0305 => 
"\xF3\xA0\x8C\x86" => "",                     # U+E0306 => 
"\xF3\xA0\x8C\x87" => "",                     # U+E0307 => 
"\xF3\xA0\x8C\x88" => "",                     # U+E0308 => 
"\xF3\xA0\x8C\x89" => "",                     # U+E0309 => 
"\xF3\xA0\x8C\x8A" => "",                     # U+E030A => 
"\xF3\xA0\x8C\x8B" => "",                     # U+E030B => 
"\xF3\xA0\x8C\x8C" => "",                     # U+E030C => 
"\xF3\xA0\x8C\x8D" => "",                     # U+E030D => 
"\xF3\xA0\x8C\x8E" => "",                     # U+E030E => 
"\xF3\xA0\x8C\x8F" => "",                     # U+E030F => 
"\xF3\xA0\x8C\x90" => "",                     # U+E0310 => 
"\xF3\xA0\x8C\x91" => "",                     # U+E0311 => 
"\xF3\xA0\x8C\x92" => "",                     # U+E0312 => 
"\xF3\xA0\x8C\x93" => "",                     # U+E0313 => 
"\xF3\xA0\x8C\x94" => "",                     # U+E0314 => 
"\xF3\xA0\x8C\x95" => "",                     # U+E0315 => 
"\xF3\xA0\x8C\x96" => "",                     # U+E0316 => 
"\xF3\xA0\x8C\x97" => "",                     # U+E0317 => 
"\xF3\xA0\x8C\x98" => "",                     # U+E0318 => 
"\xF3\xA0\x8C\x99" => "",                     # U+E0319 => 
"\xF3\xA0\x8C\x9A" => "",                     # U+E031A => 
"\xF3\xA0\x8C\x9B" => "",                     # U+E031B => 
"\xF3\xA0\x8C\x9C" => "",                     # U+E031C => 
"\xF3\xA0\x8C\x9D" => "",                     # U+E031D => 
"\xF3\xA0\x8C\x9E" => "",                     # U+E031E => 
"\xF3\xA0\x8C\x9F" => "",                     # U+E031F => 
"\xF3\xA0\x8C\xA0" => "",                     # U+E0320 => 
"\xF3\xA0\x8C\xA1" => "",                     # U+E0321 => 
"\xF3\xA0\x8C\xA2" => "",                     # U+E0322 => 
"\xF3\xA0\x8C\xA3" => "",                     # U+E0323 => 
"\xF3\xA0\x8C\xA4" => "",                     # U+E0324 => 
"\xF3\xA0\x8C\xA5" => "",                     # U+E0325 => 
"\xF3\xA0\x8C\xA6" => "",                     # U+E0326 => 
"\xF3\xA0\x8C\xA7" => "",                     # U+E0327 => 
"\xF3\xA0\x8C\xA8" => "",                     # U+E0328 => 
"\xF3\xA0\x8C\xA9" => "",                     # U+E0329 => 
"\xF3\xA0\x8C\xAA" => "",                     # U+E032A => 
"\xF3\xA0\x8C\xAB" => "",                     # U+E032B => 
"\xF3\xA0\x8C\xAC" => "",                     # U+E032C => 
"\xF3\xA0\x8C\xAD" => "",                     # U+E032D => 
"\xF3\xA0\x8C\xAE" => "",                     # U+E032E => 
"\xF3\xA0\x8C\xAF" => "",                     # U+E032F => 
"\xF3\xA0\x8C\xB0" => "",                     # U+E0330 => 
"\xF3\xA0\x8C\xB1" => "",                     # U+E0331 => 
"\xF3\xA0\x8C\xB2" => "",                     # U+E0332 => 
"\xF3\xA0\x8C\xB3" => "",                     # U+E0333 => 
"\xF3\xA0\x8C\xB4" => "",                     # U+E0334 => 
"\xF3\xA0\x8C\xB5" => "",                     # U+E0335 => 
"\xF3\xA0\x8C\xB6" => "",                     # U+E0336 => 
"\xF3\xA0\x8C\xB7" => "",                     # U+E0337 => 
"\xF3\xA0\x8C\xB8" => "",                     # U+E0338 => 
"\xF3\xA0\x8C\xB9" => "",                     # U+E0339 => 
"\xF3\xA0\x8C\xBA" => "",                     # U+E033A => 
"\xF3\xA0\x8C\xBB" => "",                     # U+E033B => 
"\xF3\xA0\x8C\xBC" => "",                     # U+E033C => 
"\xF3\xA0\x8C\xBD" => "",                     # U+E033D => 
"\xF3\xA0\x8C\xBE" => "",                     # U+E033E => 
"\xF3\xA0\x8C\xBF" => "",                     # U+E033F => 
"\xF3\xA0\x8D\x80" => "",                     # U+E0340 => 
"\xF3\xA0\x8D\x81" => "",                     # U+E0341 => 
"\xF3\xA0\x8D\x82" => "",                     # U+E0342 => 
"\xF3\xA0\x8D\x83" => "",                     # U+E0343 => 
"\xF3\xA0\x8D\x84" => "",                     # U+E0344 => 
"\xF3\xA0\x8D\x85" => "",                     # U+E0345 => 
"\xF3\xA0\x8D\x86" => "",                     # U+E0346 => 
"\xF3\xA0\x8D\x87" => "",                     # U+E0347 => 
"\xF3\xA0\x8D\x88" => "",                     # U+E0348 => 
"\xF3\xA0\x8D\x89" => "",                     # U+E0349 => 
"\xF3\xA0\x8D\x8A" => "",                     # U+E034A => 
"\xF3\xA0\x8D\x8B" => "",                     # U+E034B => 
"\xF3\xA0\x8D\x8C" => "",                     # U+E034C => 
"\xF3\xA0\x8D\x8D" => "",                     # U+E034D => 
"\xF3\xA0\x8D\x8E" => "",                     # U+E034E => 
"\xF3\xA0\x8D\x8F" => "",                     # U+E034F => 
"\xF3\xA0\x8D\x90" => "",                     # U+E0350 => 
"\xF3\xA0\x8D\x91" => "",                     # U+E0351 => 
"\xF3\xA0\x8D\x92" => "",                     # U+E0352 => 
"\xF3\xA0\x8D\x93" => "",                     # U+E0353 => 
"\xF3\xA0\x8D\x94" => "",                     # U+E0354 => 
"\xF3\xA0\x8D\x95" => "",                     # U+E0355 => 
"\xF3\xA0\x8D\x96" => "",                     # U+E0356 => 
"\xF3\xA0\x8D\x97" => "",                     # U+E0357 => 
"\xF3\xA0\x8D\x98" => "",                     # U+E0358 => 
"\xF3\xA0\x8D\x99" => "",                     # U+E0359 => 
"\xF3\xA0\x8D\x9A" => "",                     # U+E035A => 
"\xF3\xA0\x8D\x9B" => "",                     # U+E035B => 
"\xF3\xA0\x8D\x9C" => "",                     # U+E035C => 
"\xF3\xA0\x8D\x9D" => "",                     # U+E035D => 
"\xF3\xA0\x8D\x9E" => "",                     # U+E035E => 
"\xF3\xA0\x8D\x9F" => "",                     # U+E035F => 
"\xF3\xA0\x8D\xA0" => "",                     # U+E0360 => 
"\xF3\xA0\x8D\xA1" => "",                     # U+E0361 => 
"\xF3\xA0\x8D\xA2" => "",                     # U+E0362 => 
"\xF3\xA0\x8D\xA3" => "",                     # U+E0363 => 
"\xF3\xA0\x8D\xA4" => "",                     # U+E0364 => 
"\xF3\xA0\x8D\xA5" => "",                     # U+E0365 => 
"\xF3\xA0\x8D\xA6" => "",                     # U+E0366 => 
"\xF3\xA0\x8D\xA7" => "",                     # U+E0367 => 
"\xF3\xA0\x8D\xA8" => "",                     # U+E0368 => 
"\xF3\xA0\x8D\xA9" => "",                     # U+E0369 => 
"\xF3\xA0\x8D\xAA" => "",                     # U+E036A => 
"\xF3\xA0\x8D\xAB" => "",                     # U+E036B => 
"\xF3\xA0\x8D\xAC" => "",                     # U+E036C => 
"\xF3\xA0\x8D\xAD" => "",                     # U+E036D => 
"\xF3\xA0\x8D\xAE" => "",                     # U+E036E => 
"\xF3\xA0\x8D\xAF" => "",                     # U+E036F => 
"\xF3\xA0\x8D\xB0" => "",                     # U+E0370 => 
"\xF3\xA0\x8D\xB1" => "",                     # U+E0371 => 
"\xF3\xA0\x8D\xB2" => "",                     # U+E0372 => 
"\xF3\xA0\x8D\xB3" => "",                     # U+E0373 => 
"\xF3\xA0\x8D\xB4" => "",                     # U+E0374 => 
"\xF3\xA0\x8D\xB5" => "",                     # U+E0375 => 
"\xF3\xA0\x8D\xB6" => "",                     # U+E0376 => 
"\xF3\xA0\x8D\xB7" => "",                     # U+E0377 => 
"\xF3\xA0\x8D\xB8" => "",                     # U+E0378 => 
"\xF3\xA0\x8D\xB9" => "",                     # U+E0379 => 
"\xF3\xA0\x8D\xBA" => "",                     # U+E037A => 
"\xF3\xA0\x8D\xBB" => "",                     # U+E037B => 
"\xF3\xA0\x8D\xBC" => "",                     # U+E037C => 
"\xF3\xA0\x8D\xBD" => "",                     # U+E037D => 
"\xF3\xA0\x8D\xBE" => "",                     # U+E037E => 
"\xF3\xA0\x8D\xBF" => "",                     # U+E037F => 
"\xF3\xA0\x8E\x80" => "",                     # U+E0380 => 
"\xF3\xA0\x8E\x81" => "",                     # U+E0381 => 
"\xF3\xA0\x8E\x82" => "",                     # U+E0382 => 
"\xF3\xA0\x8E\x83" => "",                     # U+E0383 => 
"\xF3\xA0\x8E\x84" => "",                     # U+E0384 => 
"\xF3\xA0\x8E\x85" => "",                     # U+E0385 => 
"\xF3\xA0\x8E\x86" => "",                     # U+E0386 => 
"\xF3\xA0\x8E\x87" => "",                     # U+E0387 => 
"\xF3\xA0\x8E\x88" => "",                     # U+E0388 => 
"\xF3\xA0\x8E\x89" => "",                     # U+E0389 => 
"\xF3\xA0\x8E\x8A" => "",                     # U+E038A => 
"\xF3\xA0\x8E\x8B" => "",                     # U+E038B => 
"\xF3\xA0\x8E\x8C" => "",                     # U+E038C => 
"\xF3\xA0\x8E\x8D" => "",                     # U+E038D => 
"\xF3\xA0\x8E\x8E" => "",                     # U+E038E => 
"\xF3\xA0\x8E\x8F" => "",                     # U+E038F => 
"\xF3\xA0\x8E\x90" => "",                     # U+E0390 => 
"\xF3\xA0\x8E\x91" => "",                     # U+E0391 => 
"\xF3\xA0\x8E\x92" => "",                     # U+E0392 => 
"\xF3\xA0\x8E\x93" => "",                     # U+E0393 => 
"\xF3\xA0\x8E\x94" => "",                     # U+E0394 => 
"\xF3\xA0\x8E\x95" => "",                     # U+E0395 => 
"\xF3\xA0\x8E\x96" => "",                     # U+E0396 => 
"\xF3\xA0\x8E\x97" => "",                     # U+E0397 => 
"\xF3\xA0\x8E\x98" => "",                     # U+E0398 => 
"\xF3\xA0\x8E\x99" => "",                     # U+E0399 => 
"\xF3\xA0\x8E\x9A" => "",                     # U+E039A => 
"\xF3\xA0\x8E\x9B" => "",                     # U+E039B => 
"\xF3\xA0\x8E\x9C" => "",                     # U+E039C => 
